# R Commander Menu Definitions

# last modified 4 Sept 2005 by J. Fox

#   type    menu/item      operation/parent  label                                          command/menu                activation

    menu    fileMenu        topMenu         ""                                              ""                          ""
    item    fileMenu        command         "Open script file..."                           loadLog                     ""
    item    fileMenu        command         "Save script..."                                saveLog                     ""
    item    fileMenu        command         "Save script as..."                             saveLogAs                   ""
    item    fileMenu        command         "Save output..."                                saveOutput                  ""
    item    fileMenu        command         "Save output as..."                             saveOutputAs                ""
    item    fileMenu        command         "Save R workspace..."                           saveWorkspace               ""
    item    fileMenu        command         "Save R workspace as..."                        saveWorkspaceAs             ""
    menu    exitMenu        fileMenu        ""                                              ""                          ""
    item    exitMenu        command         "From Commander"                                closeCommander              ""
    item    exitMenu        command         "From Commander and R"                          closeCommanderAndR          ""
    item    fileMenu        cascade         "Exit"                                          exitMenu                    ""
    item    topMenu         cascade         "File"                                          fileMenu                    ""

    menu    editMenu        topMenu         ""                                              ""                          ""
    item    editMenu        command         "Clear window"                                  onClear                     ""
    item    editMenu        command         "Cut"                                           onCut                       ""
    item    editMenu        command         "Copy"                                          onCopy                      ""
    item    editMenu        command         "Paste"                                         onPaste                     ""
    item    editMenu        command         "Delete"                                        onDelete                    ""
    item    editMenu        command         "Find..."                                       onFind                      ""
    item    editMenu        command         "Select all"                                    onSelectAll                 ""
    item    topMenu         cascade         "Edit"                                          editMenu                    ""

    menu    dataMenu        topMenu         ""                                              ""                          ""
    item    dataMenu        command         "New data set..."                               newDataSet                  ""
    menu    importMenu      dataMenu        ""                                              ""                          ""
    item    importMenu      command         "from text file..."                             readDataSet                 ""
    item    importMenu      command         "from SPSS data set..."                         importSPSS                  "packageAvailable('foreign')"
    item    importMenu      command         "from Minitab data set..."                      importMinitab               "packageAvailable('foreign')"
    item    importMenu      command         "from STATA data set..."                        importSTATA                 "packageAvailable('foreign')"
    item    dataMenu        cascade         "Import data"                                   importMenu                  ""
    menu    packagesMenu    dataMenu        ""                                              ""                          ""
    item    packagesMenu    command         "List data sets in packages"                    listDataSetsInPackages      ""
    item    packagesMenu    command         "Read data set from an attached package..."     readDataFromPackage         ""
    item    dataMenu        cascade         "Data in packages"                              packagesMenu                ""
    menu    activeMenu      dataMenu        ""                                              ""                          ""
    item    activeMenu      command         "Select active data set..."                     selectActiveDataSet         "dataSetsP()"
